id,name,price
1,JUNIPERUS VIRGINIANA POLLEN,3409.18
2,Dog Fennel,421.82
3,Lamotrigine,6011.47
4,Olanzapine,2556.09
5,2,8068.24
6,Ibuprofen,1375.24
7,Purell Advanced Hand Sanitizer Revitalizing Rain,1867.14
8,Hydrogen Peroxide,7704.31
9,Carbamazepine,3114.02
10,Topotecan Hydrochloride,7277.56
11,Promethazine Hydrochloride,9023.32
12,Lamotrigine,3013.97
13,ZYPREXA,9185.25
14,TAZICEF,428.45
15,Benzonatate,7585.62
16,GREEN PEPPER,6148.78
17,Antibacterial Roll Towels,3072.74
18,Dexamethasone,4828.61
19,MUS MUSCULUS SKIN,5219.49
20,Ammonia Inhalants,9546.39
21,Givenchy Fluid Foundation Airy-light Mat Radiance SPF 20 Tint 3,7919.27
22,Sulwhasoo Lumitouch,9092.55
23,Metoprolol Tartrate,8852.74
24,PARURE DE LUMIERE LIGHT-DIFFUSING FOUNDATION WITH SUNSCREEN MOISTURE INFUSION BROAD SPECTRUM SPF 25 02 BEIGE CLAIR,1595.64
25,Quetiapine fumarate,6447.29
26,Spironolactone,8789.47
27,Enteric Coated Low Dose Aspirin,4941.53
28,HEALTHY ACCENTS,4486.91
29,OxyContin,1118.52
30,Medroxyprogesterone Acetate,4526.96
31,Warfarin Sodium,9904.01
32,Treatment Set TS349631,5956.69
33,Good Neighbor Pharmacy Allergy Relief,1133.48
34,ARTISS,9967.34
35,Nu Skin Nu Colour,6619.69
36,CITALOPRAM HYDROBROMIDE,5989.64
37,DOVE,5928.33
38,Secret Scent Expresssions Clear,3269.04
39,LOTRONEX,8195.49
40,Ticlopidine Hydrochloride,6300.81
41,Nitrous Oxide,8046.03
42,Vanilla sugar anti-bacterial SCENTED HAND SANITIZER,6088.16
43,Clean Force,5789.25
44,Lidocaine Hydrochloride and Epinephrine,9155.05
45,good neighbor pharmacy miconazole 3,5467.84
46,ARTISS,6050.93
47,Lisinopril,6535.69
48,Ampicillin,9778.15
49,Asthma Plus,4536.1
50,Berinert,9256.63
51,Black Oak,2944.66
52,Pioglitazone,4918.09
53,Lumene Time Freeze Anti-Age CC Color Correcting SPF 20 Sunscreen Broad Spectrum MEDIUM,2134.75
54,Australian Gold,4007.07
55,Demeclocycline Hydrochloride,8084.31
56,Body Luxuries French Lavender Waterless Anti-bacterial Hand Sanitizer,4567.9
57,Metoclopramide,2285.11
58,CVS Extra Strength Pain Relief,1436.33
59,JUGLANS NIGRA POLLEN,625.92
60,PREDNISONE,5465.95
61,Nitroglycerin Transdermal System,7575.83
62,Cefdinir,5633.91
63,City Sunscreen serum SPF 30,1505.88
64,Viagra,7399.5
65,VITALUMIERE AQUA,917.41
